mesurement id;Destination;median(max RTT) from Gandi;median(max RTT) from mPlane;median(max RTT) from LISP-Lab;median(max RTT) from FranceIX;median(max RTT) from LIP6;variance from Gandi;variance from mPlane;variance from LISP-Lab;variance from FranceIX;variance from LIP6;Country;Continent
6963479;98.139.183.24;99.707539499999996;91.375630000000001;110.2829175;97.654613000000012;207.4414495;6732.5475890446214;1458.2729462251405;2024.0830034919686;2415.5918732665082;126354.65143885188;US;NA
6963723;5.226.176.16;20.573571999999999;18.693719999999999;55.891685000000003;28.166518;155.21628749999999;6825.4400425542726;301.81153914970884;584.76905743902228;2003.4327085877842;12413391.899911122;GB;EU
6963695;104.16.56.23;14.366595999999999;10.101352500000001;36.863412499999995;11.348706499999999;101.39867599999999;68074.640242650246;20.993985030172542;249.54472754460951;29.719612362557307;60681.792917271639;US;NA
6964058;203.12.21.5;202.07312899999999;338.92939999999999;218.39996500000001;196.38456600000001;283.71768900000001;2060.4238262383165;470.21334627167028;665.73695427944949;179.89458174465184;2185851.6748035685;ID;AS
6964132;62.138.116.25;23.608708999999998;16.253407500000002;41.863084999999998;21.0791115;201.75440800000001;32610.03325674283;11.962274632174475;252.3721101445831;567.88661728143472;1992084.3692216673;DE;EU
6964030;79.175.144.35;101.87906;94.508205000000004;135.60913500000001;102.932706;255.694132;927.17861067376396;259.1495780100729;437.74240779897804;616.75452410585001;1295880.5513177163;IR;AS
6963707;200.147.67.142;231.56279799999999;220.85161500000001;241.616285;227.71159700000001;303.93990100000002;86072.528199786218;140.77444934096363;484.83268070887135;719.4549172601038;3761550.6904947539;BR;SA
6964274;104.25.160.23;5.7373449999999995;2.2730725000000001;36.714410000000001;1.2396720000000001;71.605646000000007;1193.1475195825237;6.7960094745289483;110.39117252868212;4.9841015377396349;1690646.4228179711;US;NA
6964433;104.24.10.2;11.2454415;2.2280875;36.680632500000002;1.1947565;82.200209000000001;46195.226074632439;14.819577497624714;963.59452044292084;3.5530790441303615;1047644.1464843536;US;NA
6964455;217.74.65.23;41.237384500000005;37.226637499999995;59.217682499999995;39.927420499999997;189.31319000000002;827.71674381610023;15.450737792635881;1508.5236583414337;93.330741745527689;21141.050089916196;PL;EU
6963493;172.217.19.131;11.139842;2.3490950000000002;20.519825000000001;1.5227900000000001;138.625564;10545.395829411515;2.5859649474184998;18.977032047923014;3.5678483684607452;3804872.1724251066;US;NA
6963937;104.20.30.112;10.439042000000001;2.0900625000000002;36.8561525;1.2022184999999999;70.245518000000004;28494.311119207166;2.3896539578249532;683.85406777087269;3.6962859424963659;3003.6894330542095;US;NA
6963755;210.129.120.43;235.07179099999999;233.20345499999999;268.36021499999998;236.63786500000001;262.35576500000002;102.34371301406775;293.04417479699265;32.60666880915926;306.65353769802567;7236649.1852778159;JP;AS
6963505;77.88.55.50;54.467339000000003;44.015855000000002;74.639335000000003;41.967314999999999;186.91664599999999;300.08360784771452;10.996891127807656;319.34348960895176;1342.909589856152;99629.707246899095;RU;EU
6964272;113.240.254.10;435.08437549999996;370.70976000000002;365.98872749999998;339.95284749999996;382.89377300000001;6160.3084153373075;4296.1192629112802;4287.7423966096194;293.36354854900134;26646.049425503334;CN;AS
6963864;104.85.66.52;13.2867865;10.822545000000002;10.2549525;1.6501839999999999;322.89568050000003;2175.7280542981266;55.565760898377256;16.485461451336668;25.43471296227337;3948938.9488541265;US;NA
6963563;217.20.155.58;64.320780999999997;61.917195;79.125500000000002;55.572443;239.77963199999999;50717.01021578793;32.366848289435538;595.32945902233496;1259.0089449662603;3488898.5028007114;RU;EU
6964375;170.146.93.56;104.459541;92.461735000000004;106.636965;99.232405999999997;151.03260700000001;82419.955501397038;30.551040993192654;390.6820551512061;144.65671115860917;1140.7246966590369;US;NA
6963848;103.25.22.168;368.98490600000002;288.94341500000002;252.12912499999999;362.90919500000001;337.57369999999997;17175.499931828985;964.15298610687512;1224.7650255141073;2123.0766198230122;188977.88476149045;CN;AS
6964088;104.16.165.50;11.001602;10.46827;36.359110000000001;11.362043;98.032915000000003;4755.3000330306013;31.007041486066562;44.734246888127835;38.454996457990589;28464.83200782596;US;NA
6963860;185.31.26.232;37.868167999999997;29.208625000000001;110.566805;41.150615500000001;186.03805399999999;25448.462039580147;15.382122272274753;109.90857886262486;185.41817082062448;9757.068607729434;PL;EU
6963581;23.103.183.15;180.19856399999998;238.32536500000001;176.9283125;179.93084250000001;280.95903250000003;46992.576484496647;159.38396919404488;777.4241807200126;315.81990735101283;29155.769601371881;US;NA
6963836;104.16.52.162;10.478593999999999;10.49194;35.99682;11.282341000000001;64.711692999999997;266.63186826963585;19.769608412127088;15.296841814197313;26.548469269126105;5067964.5093952594;US;NA
6963881;62.153.159.92;15.597315;14.578620000000001;26.354220000000002;15.570482999999999;140.454172;213.989879594397;0.32514796517208883;20.193998132064056;733.12086107818016;59850.039439505163;DE;EU
6964020;151.101.129.34;19.841284000000002;1.9978275000000001;25.814129999999999;1.5494115000000002;101.0607565;86045.403768709657;3.6133427032454044;158.61317735188473;627.72510390299021;53111.481524252762;US;NA
6963693;124.95.181.184;399.54747200000003;305.84858500000001;401.76229000000001;411.56185900000003;472.69411100000002;26636.556375762833;1222.7207459659503;3679.9538017780037;2693.3316941120797;169100.3720122666;CN;AS
6963868;91.198.174.192;12.518018999999999;12.51079;29.025982499999998;11.758164000000001;154.42870350000001;6767.3230912553463;23.101585306121116;106.81821715981901;1.0182795735317094;285483.51949894015;NL;EU
6964194;104.16.10.104;12.402435000000001;10.52026;36.413924999999999;11.378902999999999;79.901967999999997;2573.8023219792199;19.853710915229968;57.346588870160879;1494.7525204520562;1026515.1916749022;US;NA
6963539;216.58.208.233;2.5766399999999998;1.8596299999999999;20.053909999999998;1.8453059999999999;100.260885;7305.0462870836782;3.8870213510278302;82.876829698773221;2.4402975217319871;27249.231538510357;US;NA
6963927;104.101.166.212;2.7747850000000001;1.8692725000000001;12.325105000000001;1.5449165;93.158802500000007;167340.7157541741;2.4414811164281707;398.05549829950041;0.53308416453392504;3990.1218568897566;US;NA
6963567;31.192.120.36;16.3641635;15.051137499999999;25.495942499999998;11.365135500000001;106.25973350000001;2060.9366052921273;0.19832069485013032;1800.3986736461484;4.0503600409520724;5657601.1771572893;NL;EU
6964419;213.180.193.50;53.956235000000007;60.4349025;74.420922499999989;51.322729499999994;187.09866199999999;28048.10718798577;0.95484604044999244;37.220881223674404;42.858535279871703;4422.6113586781848;RU;EU
6964150;59.106.194.19;239.54923200000002;244.72181499999999;297.8193;254.163431;301.57138900000001;92005.589586101254;68.622247381464859;1436.99106774252;412.24708372266372;5303470.9670785656;JP;AS
6963992;163.172.21.184;6.8528659999999997;2.033045;15.361615;1.5160709999999999;64.201740999999998;2073.7090283093644;2.4395450276204511;102.11216265376498;517.83791906491069;3849997.4619230563;GB;EU
6963565;192.30.253.112;89.127954000000003;78.887680000000003;95.435490000000001;79.847673;163.35286500000001;636.42388832558368;51.033145877122337;1357.7875726272041;205.5394397781036;5584202.5377298547;US;NA
6964425;104.20.86.35;2.0805129999999998;1.9773350000000001;36.092595000000003;1.1701649999999999;64.955916999999999;57834.696852437388;2.6253469462740382;39.19334006604813;3479.8949848979009;5344.2096428080531;US;NA
6963719;104.156.81.67;19.937283999999998;2.0433650000000001;25.96632;1.552694;84.270353;10043.463035066465;4.238170218900013;173.83793828709099;130.8591377177296;62135.288335363024;US;NA
6964066;66.235.120.94;86.100497499999989;78.807922499999989;95.467765;78.7298495;150.56105400000001;9113.2498997020884;37.180141508945042;1256.2908741207671;168.52215791392427;2289420.5294637014;US;NA
6964168;206.131.180.21;152.815518;143.11691250000001;174.0458375;172.56938100000002;172.33462650000001;353.08743303512017;41.358332570285135;1221.1617399296942;92.411521774121837;172046.3205753823;US;NA
6964122;104.31.76.24;10.92173;2.1553149999999999;36.992555000000003;1.2051339999999999;90.960402000000002;31519.013833509092;12.374241819679389;321.01580956504387;5.1068312967382496;1043850.2251597262;US;NA
6964110;125.6.149.67;239.575344;248.20371499999999;246.23556500000001;276.238271;277.271863;447851.35715286364;76.839044387255655;94.428677272671436;158.44131770076885;1017492.3631118018;JP;AS
6964146;207.244.80.166;116.85276;81.729380000000006;107.161535;87.245723999999996;117.497879;3087.3866047683728;10.396046303598903;31.069526476096442;144.34238786922154;18340.026799738556;US;NA
6964062;172.217.19.132;13.252610000000001;2.142325;20.726595;1.649159;109.98683800000001;85136.375886831549;3.5937806287893355;63.321495593081941;33.555663489127795;8503243.5483250432;US;NA
6963822;193.164.196.82;2.5152000000000001;7.4040499999999998;15.879155000000001;1.1625799999999999;139.995676;1603.2751407410835;7.3465086172231713;39.111706589225037;113.89234435969185;3599388.871285642;FR;EU
6963497;108.174.10.10;87.007506000000006;78.898929999999993;95.637640000000005;78.854999000000007;140.302108;12914.083917415113;133.47062874525622;493.57330955966705;124.23851349290111;1561522.9177825372;US;NA
6964076;204.154.94.73;150.562974;148.32452749999999;185.351865;161.59243750000002;165.6342095;111.85294859475195;15.507771751139414;228.00304950661572;466.19329192158693;10464536.961533178;US;NA
6964389;173.241.154.10;140.79862;147.9976475;168.38495999999998;146.00051500000001;175.422755;37758.950461599437;44.018922027988538;894.43079957516966;1341.7979853974805;4097442.7554621012;US;NA
6964220;206.54.181.6;46.933641999999999;16.8231;29.4404225;12.8412685;73.382415000000009;7569.9683453691105;4.7091138316433669;86.192566087472841;101.19117086003266;5058610.5486489665;US;NA
6963994;137.254.120.50;150.74076600000001;116.41191499999999;131.71911;151.15140500000001;166.26589000000001;64547.653553658354;58.270906909797851;3093.4348145619165;155.05803719024544;4135307.3739086716;US;NA
6964130;74.112.185.90;149.412126;161.88080500000001;157.57829000000001;143.837738;209.309226;2696.222497114798;17.261113626445823;47.649640283437073;51.452859874227904;22420.1399209458;US;NA
6963593;103.23.108.107;284.55557700000003;281.40934499999997;312.60990500000003;303.35999399999997;355.22311200000001;694.03120571497732;400.12476431152874;1581.9177078641806;247.95240295640249;56731.800502090409;TW;AS
6963517;94.100.180.200;52.796937999999997;61.159689999999998;67.510275000000007;52.729460000000003;177.0512995;22888.572091308321;27.148179116547727;825.60377329450296;1548.9490711821888;3547093.5445123725;RU;EU
6963794;69.252.80.75;93.791251000000003;101.48805;117.591475;86.617126999999996;151.94268700000001;220299.696588069;78.318330785260997;2490.6904492107183;128.75297360532309;37400.362538701171;US;NA
6964292;124.153.64.100;120.410904;110.69848999999999;141.90607750000001;112.4247895;267.52863000000002;22232.272171413082;43.416759100785008;71.408448036784236;90.845262464281788;1270880.9300511652;IN;AS
6963840;104.18.41.167;16.143363999999998;10.50619;35.802810000000001;7.7015250000000002;64.733964999999998;653.73156039981177;22.563610799945927;26.219031229855013;1026.3661270622113;15475.641825584433;US;NA
6964482;23.45.151.67;2.766337;1.6462600000000001;12.188750000000001;2.3226450000000001;139.69461999999999;106.58994703389325;6.7308157414421599;88.959324177537155;13.681567569412769;4843226.2785716383;US;NA
6963913;119.28.48.239;255.13387549999999;251.5350225;313.91949;290.03382549999998;327.66649749999999;115580.20493955036;450.40490501491814;1263.4950036803889;852.11840634032478;693179.2841795393;CN;AS
6963751;64.210.135.134;20.865796;14.018744999999999;25.30058;12.836211;131.25045800000001;21093.269128372965;11.09873366045972;253.50491900910058;74.214061394609644;1243658.8408397753;US;NA
6964136;69.89.69.99;146.08899;148.711715;181.67740000000001;145.33407500000001;215.53463500000001;6153.3903621469235;990.02935755933254;455.38236822192101;632.58592359196825;6478847.9607793521;US;NA
6964188;52.197.170.122;234.62097499999999;252.0720025;284.09217999999998;251.09255150000001;308.70687699999996;1409.5528326996632;201.47937029438188;2076.3990440836533;116.31029556595253;42530.718503809097;US;NA
6964040;23.206.36.133;12.006147;1.8523075;14.794084999999999;1.335458;160.62377649999999;13738.848678226232;18.634058638876201;50.712830905822059;44.878316753551196;2169154.393986729;NL;EU
6963856;74.125.71.160;12.637442999999999;6.5535199999999998;22.037655000000001;6.243652;136.36994799999999;7049.7686942027203;10.556134066734463;223.88312379530311;4.662669198945772;7219682.763668471;US;NA
6964192;104.93.248.186;14.4760355;2.2050049999999999;10.202657500000001;1.6679789999999999;179.2247395;37464.208623370701;4.6617059600279092;192.19971199536386;10.806252669953297;1513290.4534044447;US;NA
6964478;118.184.184.70;327.91686549999997;408.41013499999997;365.94157000000001;323.51320199999998;345.92186149999998;4367.0725233913508;3074.0108939503066;4902.5044498654879;908.41557879719733;89195.611949135826;CN;AS
6963806;104.16.85.202;10.432898;10.515677499999999;36.056340000000006;11.310328;64.626445499999988;1511.0320386683404;20.423496479148156;20.649014004639948;53.437915595198412;9376791.0472976435;US;NA
6964072;54.251.103.25;185.9232375;243.48339999999999;261.32383000000004;184.601879;357.46912800000001;15194.983129720602;23.349324346955576;2511.5612933579719;166.15090613678225;8814.8779487525317;SG;AS
6963549;23.206.4.202;9.145346;1.568395;15.27102;1.4049;141.381148;12722.143005142472;7.4314902279814108;34.297635200783787;78.69326394951068;14815.324716059735;US;NA
6963824;210.51.19.63;337.97344399999997;314.34383000000003;345.91998749999999;338.87647100000004;323.28083300000003;3012.0226391242236;51.877103164919227;3831.8897084149585;960.58343041042588;26093.760206237352;CN;AS
6964431;104.27.168.11;11.779586500000001;10.127195;36.962007499999999;6.1113330000000001;78.831760000000003;302.87980705052649;28.415746926787509;148.5727174236917;73.720095789747162;1721258.7193682401;US;NA
6963737;54.223.189.245;406.64379350000002;394.72166500000003;378.96692250000001;275.71847100000002;395.15451150000001;1483.9227700591273;3326.2714451006377;6969.4166057508519;285.9562229196116;25784.454368221668;CN;AS
6963557;198.11.132.250;145.68502100000001;143.61353;193.11211499999999;145.93824699999999;220.74858800000001;354.80492461162476;31.172198921591459;3249.9683526228528;199.06251995385466;8502318.9286715295;US;NA
6964006;52.207.3.146;119.6644075;79.390739999999994;96.551134999999988;87.729637499999995;169.69616150000002;19478.144213894575;510.54549327899394;1465.0187046350084;146.30095275922477;5870.6741113146863;US;NA
6963770;69.147.76.173;99.647252000000009;90.587947499999999;106.27990500000001;94.683773500000001;217.34212350000001;90806.200950902348;201.60959608284222;1445.0901303157909;328.00677652154513;20996.433016711271;US;NA
6963964;202.61.113.35;197.919783;254.87270000000001;193.53485499999999;182.37381099999999;277.54987999999997;1167.0113478294741;78.544580324303013;407.7739231390471;146.33894749626202;3870280.843414769;ID;AS
6963897;124.251.98.4;312.22470199999998;364.32331249999999;326.78196249999996;322.7688435;411.17653000000001;25198.367362130419;2404.7220786048733;2702.219087110122;359.17748430193927;16069.750244722965;CN;AS
6963804;31.192.116.24;16.727810999999999;14.361305;23.907605;11.791093999999999;107.381782;59289.863481875997;0.99105247448707767;16.715703799832795;20.403136599565268;7949.6097347029772;NL;EU
6964120;178.33.44.27;8.2682900000000004;7.0928849999999999;15.925795000000001;7.1319039999999996;157.72880000000001;291987.23636710533;1.3173048736282356;21.371582803258494;10.192648360016403;126498.11241554153;FR;EU
6964355;185.6.169.69;34.450183000000003;21.877317499999997;21.827349999999999;13.6199265;169.33136150000001;3363.521874893353;25.565620162424622;155.52617466198714;55.988957409308114;2739607.1975256647;CH;EU
6963643;123.126.99.31;370.66913;341.22932500000002;388.77674999999999;379.137474;428.87970300000001;3500.3079402197491;1169.5995412080201;1763.4034229734264;3157.7717122906279;9408984.4129232895;CN;AS
6963753;104.16.254.64;19.796356000000003;10.06371;36.468287500000002;11.387667;81.962512000000004;293967.14538887137;17.669517234392828;400.73293437193547;67.189852998597544;1098829.1913809404;US;NA
6963603;108.160.172.206;162.094112;158.53394500000002;165.03544249999999;166.5371255;161.75504000000001;22154.428246401076;36.195872073065296;163.11592353278806;203.73658407527236;1034670.3116984358;US;NA
6964024;148.251.77.209;31.353990500000002;24.547597499999998;35.618960000000001;14.910435499999998;161.12796850000001;52810.111657973976;15.564552907416878;70.01888998056863;1042.7404813754688;669.20150611453766;DE;EU
6964488;23.3.152.175;2.9422090000000001;1.6999299999999999;12.079255;2.1083440000000002;126.543386;148.97581554785685;0.98227401048498719;39.414485565182545;2.315987166111781;3739460.3069921937;NL;EU
6963651;68.71.212.186;152.58473499999999;140.38397499999999;159.967465;152.54041000000001;178.88566800000001;37093.452134212959;23.368637160628094;66.265898596667583;46.063617748497599;2156903.3473612079;US;NA
6964174;104.20.24.90;2.7175690000000001;2.0978675;36.185997499999999;1.2179704999999998;64.925580999999994;161570.2565948313;6.0331319123410161;191.24718834403208;4.0337257771572546;7265554.9684166312;US;NA
6964429;67.228.27.108;147.28937400000001;112.766125;130.01565500000001;118.290418;194.24951100000001;19782.975157611058;38.740659311719966;1499.6955994067714;88.571749332408331;7562359.8479773048;US;NA
6964222;104.24.7.4;3.0320649999999998;2.17266;36.107489999999999;1.1684650000000001;65.796876999999995;153.84008659156297;4.0258944634598572;96.296490523255713;2.6870981996374681;135133.39821123212;US;NA
6963970;148.251.23.152;25.530245000000001;24.826907499999997;35.668467499999998;15.055619;203.13834500000002;184.23557145394599;25.394343865057383;488.75419528657073;951.56678313643579;33778.697964039726;DE;EU
6964340;210.224.168.100;234.28343899999999;254.44551999999999;291.96930250000003;276.47929850000003;284.12242500000002;1838.3714569286733;13.589085014493575;114.98341868081368;1103.9505149896756;11073.596987579589;JP;AS
6963523;104.244.42.5;10.209794;8.9282249999999994;22.350045000000001;16.033837999999999;150.95811;128.49447581765043;1009.3374439899188;57.796568878885736;60.714932276318748;3903017.1603486687;US;NA
6964250;74.205.63.94;127.567898;112.380555;128.26716999999999;116.66261299999999;167.09225799999999;13552.944997553212;580.71015159925241;69.825380776844568;71.506132745581567;5523.4818413985467;US;NA
6964407;192.187.93.86;145.764893;144.69259499999998;162.46844249999998;139.09318350000001;169.301794;20995.413355851237;56.370031190612963;1120.4099834056801;22.909806791811441;16472.359246106742;US;NA
6964180;209.200.152.198;23.467781000000002;10.5634575;37.124645000000001;10.2837265;83.763857000000002;47403.944738662271;2.3365110326571275;298.87199611886507;2.0415627075373441;1027375.6456247503;US;NA
6963990;184.51.148.169;10.648322;1.8000849999999999;12.168050000000001;2.0128240000000002;136.95017150000001;21209.319409416908;2.9411874254280073;49.064881080022751;36.305651064530785;23338.567324946318;NL;EU
6964134;104.96.26.164;2.9806089999999998;1.88297;12.240105;1.5832029999999999;94.109202999999994;12653.59434936051;2.2556287691723909;85.882838235354754;1.0349242362320656;1890311.5417714594;US;NA
6964453;117.79.92.119;356.8992715;297.26509999999996;364.19074749999999;296.93750850000004;425.48014999999998;2028.5721826222341;1440.5190617908386;4289.4989620864026;345.85488419292852;6467.6977856138938;CN;AS
6964060;61.129.65.103;336.51616300000001;316.776185;376.40616;267.14106700000002;396.69051200000001;2542.2419875101614;3136.4932203258145;7223.4101726573372;2588.3462042942874;8318.6194390348992;CN;AS
6964206;69.196.244.99;80.339344000000011;79.468612500000006;92.805785;80.971914499999997;149.22511750000001;110.85269715319865;8.9620793646891208;113.28893360071176;271.39367450200552;1988237.9008481149;US;NA
6963984;144.160.155.43;147.37078199999999;151.355355;161.07841500000001;158.95674;167.831074;68079.833223951282;0.40527070341622801;48.973142558025607;46.681478172542164;21141808.214917693;US;NA
6963591;124.225.65.154;407.89409799999999;410.38159000000002;234.50537499999999;328.74898400000001;326.48684900000001;18184.50593924812;3030.4420439998462;2836.6353273445761;1153.9252017453268;124677.37223008744;CN;AS
6963951;198.134.112.232;85.982225999999997;79.999664999999993;105.31310499999999;79.939026999999996;188.89654999999999;541200.60299566295;799.32973164690577;269.66226890784122;54.657172795229499;96976.164761106498;US;NA
6964186;104.25.28.101;4.0546569999999997;2.2051324999999999;36.771682499999997;1.2435494999999999;80.811280000000011;179.75131426961258;28.732990743256501;2022.2298586520894;45.704873117101727;83364.432975363772;US;NA
6963531;125.88.190.56;308.00262199999997;314.27242000000001;296.54836999999998;307.503646;319.08332799999999;9752.0183415408519;2830.5841307443056;4345.913588508155;155.38558260513736;111305.40880675979;CN;AS
6964052;104.16.122.127;15.359235;9.9843525;36.316632499999997;11.3439915;107.2577495;142333.255795851;23.690190286661572;29.801794668267402;28.199837553812571;36314.228744489468;US;NA
6963870;104.16.123.108;10.470914;10.100239999999999;36.769350000000003;11.325352500000001;71.79457450000001;71.916427599877878;21.00650899493818;339.76716701918076;83.78810701423528;3857616.0332898204;US;NA
6964086;69.191.252.148;90.754962000000006;81.615687500000007;95.903377500000005;83.314498999999998;134.57244299999999;52946.682122945931;25.367248227643287;3341.3938244666879;137.69613163197994;516400.43040726334;US;NA
6964441;54.165.95.219;95.275410999999991;78.943164999999993;94.891580000000005;87.396203499999999;143.949341;143002.78590429606;26.67905858476805;352.62141639383407;848.89669396824092;58809.734134098842;US;NA
6964322;210.189.86.12;245.22475299999999;233.00205500000001;261.08719500000001;245.805071;271.62168600000001;1113.282094999789;17.41236397198033;1407.2678704444072;132.36183283559356;2650144.2056618398;JP;AS
6963907;23.200.87.140;2.809345;1.608025;9.7420950000000008;1.6718189999999999;140.48258799999999;2977.7505711432291;3.9241832563703132;20.06775488434506;1.3608967746198193;5923743.1347576566;FR;EU
6964022;81.19.82.10;58.661388000000002;54.140239999999999;73.762765000000002;53.795059000000002;177.66301200000001;28747.091407862066;6.7008631994473431;123.45383125095272;76.102921219323974;1432528.0978058304;RU;EU
6963649;125.6.149.67;228.092974;248.11740499999999;246.05643499999999;276.07649400000003;262.268981;148.861955489921;28.240557870653973;1469.6110498538114;235.4697844506837;10247982.722966822;JP;AS
6963527;140.205.94.193;396.52270349999998;377.44449250000002;338.98414250000002;303.85614050000004;444.62908099999999;2565.4451999219;5750.4609246254513;2578.6604621207457;877.07138245423789;15696.945964169532;CN;AS
6964310;104.20.24.138;6.9120010000000001;2.2342749999999998;36.748710000000003;1.3063750000000001;100.723221;774.12397355769701;14.55424944661455;65.226329805140651;19.203242120023823;2306762.7902123923;US;NA
6964012;119.147.114.19;412.49979500000001;410.00106499999998;397.59792499999998;299.86186300000003;442.44258400000001;18580.085485264743;4542.5962819446004;6534.9988194002644;489.34522613982944;5741.036329581565;CN;AS
6963691;123.126.98.150;390.69358199999999;348.64527999999996;389.97122250000001;381.27237150000002;423.81858099999999;2494.6600741610191;1193.9122171096299;2994.3883036651887;3006.5981280647052;218189.28082775651;CN;AS
6964486;62.116.130.8;42.650120999999999;15.724925000000001;37.287280000000003;16.217230000000001;147.89148599999999;982.60525535267504;7.9678247510619435;131.6042128003987;47.746522063736734;127759.01963479245;DE;EU
6964156;104.20.55.43;2.1288969999999998;1.8897550000000001;35.954844999999999;1.1630259999999999;64.818444999999997;96.503669392640674;2.1098742729201754;37.782650356686126;2358.0146106041016;487327.31945608562;US;NA
6964148;78.140.188.189;46.925578000000002;17.156665;29.482589999999998;13.038145999999999;96.960786999999996;321.10988702540402;3.7311662829975707;36.623152318721552;171.31824545698302;10074605.486518599;NL;EU
6964334;81.19.72.32;59.985419999999998;57.858364999999999;74.149780000000007;54.631903000000001;179.59069199999999;2683.9356024352423;10.708544602341;91.646625863217324;96.590313972230831;928762.59483820782;RU;EU
6964352;162.208.32.99;85.091345000000004;88.130685;103.832515;71.436942000000002;149.03043;25704.92675777827;28.858390758490795;45.19170867046229;198.0081136792686;3842204.2015835894;US;NA
6963980;207.241.224.2;147.897246;152.13341250000002;178.42219249999999;158.801084;227.951278;21122.970394567972;55.710020571971221;415.81152782350699;617.8512728149019;9028901.0389130395;US;NA
6963812;104.20.24.135;10.768514;2.1566624999999999;36.4095625;1.2583365;79.900047999999998;58101.939112647575;14.306092856921754;90.227722463036329;4.2667254096120875;5297695.0072076032;US;NA
6964228;209.225.49.78;88.781585000000007;82.580060000000003;91.082194999999999;82.265862999999996;130.96783400000001;369.72909519162522;5.6916354665197018;1092.8638639505173;130.99846481325605;63749.41849034599;AR;SA
6964210;67.196.156.65;81.410319999999999;91.217590000000001;102.7681225;88.525864999999996;145.148189;20624.073648346075;29.366617779669681;1011.0722679381171;186.00647312990139;1553351.6181127259;US;NA
6964106;104.31.72.239;6.1424649999999996;2.2091500000000002;36.613804999999999;1.184504;69.754382000000007;1523.6800147422384;4.9308532584940048;204.47947748790813;3.7820770490669231;52749.687871289774;US;NA
6963727;54.231.120.185;107.83720599999999;79.091120000000004;96.356285;79.935227999999995;135.184923;12576.378278046286;26.581937095403418;137.33023844713256;342.80073092080755;11148597.278770886;US;NA
6963889;182.253.224.184;193.311015;265.77706499999999;220.80762999999999;202.80444600000001;273.414198;12643.238389587854;71.364036488290949;63.939765909877707;107.1295609431896;1045430.645544242;ID;AS
6963685;50.97.35.152;119.51656800000001;82.460662500000012;103.07461000000001;91.867794000000004;187.18429350000002;1899.7936009431703;26.522228922672532;205.01140065894865;139.16790461822751;36078.600490634686;US;NA
6964226;104.20.11.85;13.594754500000001;2.1652149999999999;36.778017500000004;1.3037909999999999;91.840146500000003;72298.530940358673;4.3207895785623567;91.712332735137593;1404.6109213523998;8369.0209991870142;US;NA
6963741;185.87.146.3;12.080641999999999;9.8019499999999997;30.440349999999999;10.536109;159.31164799999999;1445.4329394351091;4.485786916022656;29.456809923499716;0.56650055669300414;3728267.8774272953;PL;EU
6963689;192.147.0.123;78.005775999999997;83.251095000000007;93.130250000000004;74.073295999999999;130.82652300000001;80830.188519438118;23.775382706490731;56.336940437604206;92.446986404116203;258588.78506928781;US;NA
6964278;72.21.91.8;76.743183999999999;78.474930000000001;97.752417500000007;99.170180999999999;134.26639549999999;460.55845140435429;27.939717161628419;41.670497338267516;248.39197059015552;7147617.3827044051;US;NA
6964348;115.231.100.109;392.22075000000001;415.99700999999999;355.50508000000002;332.87208299999998;475.41436700000003;7714.4121238740127;4421.8093251107357;6075.7667893892094;1845.4985118864197;2040611.9442891302;CN;AS
6963619;222.73.144.157;401.73320000000001;411.59273999999999;325.7475;219.95636999999999;370.736715;3704.5667957651972;3267.4165606950392;4456.5092294192;2453.8271053716408;93167.334040635658;CN;AS
6964286;74.125.71.94;17.564931999999999;6.6202800000000002;21.431249999999999;6.0957330000000001;112.095766;8037.2312414625312;14.80571403319675;515.80022589100361;1.0986910323367629;1501927.2671181862;US;NA
6964114;203.183.234.2;235.042607;247.66594000000001;254.70263499999999;235.169918;305.94361300000003;15105.246440756408;40.623234472320519;2933.7838486167211;141.05432390035136;40056.1423133305;JP;AS
6963547;220.243.193.127;20.547844000000001;9.076295;23.955715000000001;9.8571880000000007;154.55542299999999;2011.8742322979012;4.1527542119304091;120.61658918171547;100.33113205880635;90656.641579475749;CN;AS
6963671;192.211.12.20;130.172954;147.33165;182.95224999999999;138.281756;170.641187;346.47888290078026;0.52692776772564709;1066.3503998997355;4265.5615692692427;33424.614279561596;US;NA
6963935;72.21.202.239;84.025361000000004;79.072649999999996;109.41168500000001;80.340771000000004;134.78018700000001;17479.33138020381;1.5878425513882013;105.0289096744899;95.791948830599097;8220853.0848582936;US;NA
6963764;104.19.206.29;10.377217999999999;10.143895000000001;35.896599999999999;11.30716;64.526605000000004;642.91992882345187;31.236974756674478;28.13293389518812;26.205576759332704;4887.8902452703614;US;NA
6963905;176.53.43.6;69.412621999999999;48.977265000000003;68.246425000000002;55.999329000000003;193.69117499999999;2835.8199982643368;20.783668383283807;1738.2980372655122;81.628535711872971;3662827.121955289;TR;AS
6964054;108.59.8.152;135.835419;83.895052499999991;107.4946825;84.577197000000012;130.85417000000001;66463.420653575027;77.346073831408091;175.68956722412489;138.49153497816448;2694769.2519441871;US;NA
6964395;65.97.58.16;79.992208000000005;92.990884999999992;106.1441725;86.536892999999992;140.44495599999999;112715.68650805215;24.78239397514891;68.236160805777629;65.259459072280038;578384.09972866566;GB;EU
6964346;54.230.197.250;18.970371;9.2557500000000008;23.584524999999999;16.064366;94.385683;3109.7735631195301;14.807536848272271;227.75432909321853;25.396338587660196;67798.777581893926;US;NA
